Script started on Thu 26 Jun 2008 09:32:06 AM CDT
*** using architecture bgsys
*** building in optimized mode
*** found only tube.usr, picking that one
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/coef.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect1.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect2.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/drive.F
** genwz   === End of Compilation 1 ===
** geom1   === End of Compilation 2 ===
** readat   === End of Compilation 1 ===
** rdparam   === End of Compilation 2 ===
** glmapm3   === End of Compilation 3 ===
** glmapm1   === End of Compilation 4 ===
** z_exp   === End of Compilation 19 ===
** z_exp_arnoldi   === End of Compilation 20 ===
** sizetest   === End of Compilation 21 ===
** c_mxm   === End of Compilation 22 ===
** cem_uvp   === End of Compilation 23 ===
** gamma   === End of Compilation 1 ===
** rjbesl   === End of Compilation 2 ===
** bsslj   === End of Compilation 3 ===
** bssljp   === End of Compilation 4 ===
** bssljrt   === End of Compilation 5 ===
** zbqlbd01   === End of Compilation 1 ===
** zbqlini   === End of Compilation 2 ===
** zbqlu01   === End of Compilation 3 ===
** zbqluab   === End of Compilation 4 ===
** zbqlexp   === End of Compilation 5 ===
** zbqlnor   === End of Compilation 6 ===
** zbqlbin   === End of Compilation 7 ===
** zbqlgeo   === End of Compilation 8 ===
** zbqlpoi   === End of Compilation 9 ===
** zbqlgam   === End of Compilation 10 ===
** zbqlbet1   === End of Compilation 11 ===
** zbqlwei   === End of Compilation 12 ===
** zbqlnb   === End of Compilation 13 ===
** cem_out_fields3   === End of Compilation 24 ===
** zbqlpar   === End of Compilation 14 ===
** zbqllg   === End of Compilation 15 ===
** cem_out_fields2   === End of Compilation 25 ===
** cem_out_fields   === End of Compilation 26 ===
** cem_out   === End of Compilation 27 ===
** cem_geombound   === End of Compilation 28 ===
** cem_init   === End of Compilation 29 ===
** cem_mater3   === End of Compilation 30 ===
** cem_mater4   === End of Compilation 31 ===
** beam_setup   === End of Compilation 32 ===
** radial_elts_num_chk   === End of Compilation 33 ===
** arrays_setup   === End of Compilation 34 ===
** chk_direction   === End of Compilation 35 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** get_glo_nel_zarrays   === End of Compilation 36 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** get_nel_zarray   === End of Compilation 37 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** get_napoly_arrays   === End of Compilation 38 ===
** get_rad_no_napoly   === End of Compilation 39 ===
** find_napoly_curve_elts   === End of Compilation 40 ===
** find_curve_elts   === End of Compilation 41 ===
** get_rarrays   === End of Compilation 42 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** get_curarrays   === End of Compilation 43 ===
** reduced_sorts   === End of Compilation 44 ===
"../../src/bessel.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_swap_across_faces   === End of Compilation 45 ===
** cem_verify_comm   === End of Compilation 46 ===
** cem_mater1   === End of Compilation 47 ===
** cem_mater2   === End of Compilation 48 ===
** cem_gap   === End of Compilation 49 ===
** cem_curl2   === End of Compilation 50 ===
** curl_3d   === End of Compilation 51 ===
** cem_divergence   === End of Compilation 52 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_curl2d   === End of Compilation 53 ===
** cem_curl3d   === End of Compilation 54 ===
** cem_curl   === End of Compilation 55 ===
"../../src/bessel.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_drude   === End of Compilation 56 ===
"../../src/cem_dg.F", line 3233.25: 1516-023 (E) Subscript is out of bounds.
"../../src/cem_dg.F", line 3233.30: 1516-023 (E) Subscript is out of bounds.
"../../src/cem_dg.F", line 3233.35: 1516-023 (E) Subscript is out of bounds.
"../../src/cem_dg.F", line 3233.40: 1516-023 (E) Subscript is out of bounds.
** outvar   === End of Compilation 57 ===
** cem_invqmass3d   === End of Compilation 58 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_invqmass2d   === End of Compilation 59 ===
** cem_invqmass   === End of Compilation 60 ===
** cem_l2err   === End of Compilation 61 ===
** rk_c   === End of Compilation 62 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** rk_ab   === End of Compilation 63 ===
** rk4_upd   === End of Compilation 64 ===
** rk_storage   === End of Compilation 65 ===
** cem_source   === End of Compilation 66 ===
** cem_charge   === End of Compilation 67 ===
** rectangular_to_cylindrical   === End of Compilation 68 ===
** cylindrical_to_rectangular   === End of Compilation 69 ===
** poynting_field   === End of Compilation 70 ===
** energy_field   === End of Compilation 71 ===
** total_field   === End of Compilation 72 ===
** scat_field   === End of Compilation 73 ===
** outfldrn   === End of Compilation 74 ===
** outmat   === End of Compilation 75 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_set_fc_ptr   === End of Compilation 76 ===
** full2face   === End of Compilation 77 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** face2full   === End of Compilation 78 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_restrict_to_face2d   === End of Compilation 79 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_restrict_to_face3d   === End of Compilation 80 ===
** cem_restrict_to_face   === End of Compilation 81 ===
"../../src/randgen.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_add_flux_to_res2d   === End of Compilation 82 ===
** cem_add_flux_to_res3d   === End of Compilation 83 ===
1501-510  Compilation successful for file bessel.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/pml.F
1501-510  Compilation successful for file randgen.F.
** cem_add_flux_to_res   === End of Compilation 84 ===
** cem_flux   === End of Compilation 85 ===
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/dumpvtk.F
** cem_flux2d   === End of Compilation 86 ===
** cem_flux3d_convect   === End of Compilation 87 ===
** cem_flux3d   === End of Compilation 88 ===
** assign_bdry_output   === End of Compilation 89 ===
** march_faces   === End of Compilation 1 ===
** cem_flux_pec_convect   === End of Compilation 90 ===
** intelt2full   === End of Compilation 2 ===
** cem_flux_pec   === End of Compilation 91 ===
** pvtk_xml   === End of Compilation 1 ===
** pml_fill_faceary   === End of Compilation 3 ===
** cem_dflux_2d   === End of Compilation 92 ===
** vtk_dump_geometry   === End of Compilation 2 ===
** dir_local_to_global   === End of Compilation 4 ===
** vtk_dump_field   === End of Compilation 3 ===
** wght_dcurl   === End of Compilation 93 ===
** pml_extent_and_tags   === End of Compilation 5 ===
** cem_grad   === End of Compilation 94 ===
** pml_calc_sigma   === End of Compilation 6 ===
** vtk_dump_geometry2   === End of Compilation 4 ===
** wght_div   === End of Compilation 95 ===
** pml_zero_fields   === End of Compilation 7 ===
** wght_curl2d   === End of Compilation 96 ===
** vtk_dump_header2   === End of Compilation 5 ===
** wght_curl3d   === End of Compilation 97 ===
** pml_setup   === End of Compilation 8 ===
** vtk_dump_field2   === End of Compilation 6 ===
** wght_curl   === End of Compilation 98 ===
** find_peak   === End of Compilation 9 ===
** vtk_dump_header3   === End of Compilation 7 ===
** wght_curl_2d3   === End of Compilation 99 ===
** vtk_dump_field3   === End of Compilation 8 ===
** pml_step   === End of Compilation 10 ===
** cem_div   === End of Compilation 100 ===
** specmpn   === End of Compilation 101 ===
** specmpnface   === End of Compilation 102 ===
** intp_rstd   === End of Compilation 103 ===
** intp_rsd   === End of Compilation 104 ===
** gen_int   === End of Compilation 105 ===
** gen_dgl   === End of Compilation 106 ===
** lim_chk   === End of Compilation 107 ===
** get_int_ptr   === End of Compilation 108 ===
** get_dgl_ptr   === End of Compilation 109 ===
** grad_rstd   === End of Compilation 110 ===
** pout   === End of Compilation 111 ===
** pout2   === End of Compilation 112 ===
** ifoption   === End of Compilation 113 ===
** get_glo_ptr_zarrays   === End of Compilation 114 ===
** get_zarrays   === End of Compilation 115 ===
** put_face_value   === End of Compilation 116 ===
** zero_out   === End of Compilation 117 ===
** field_normalization   === End of Compilation 118 ===
** vertex_scale   === End of Compilation 119 ===
** vertex_theta   === End of Compilation 120 ===
** vertex_adjust   === End of Compilation 121 ===
** geom_xyradius   === End of Compilation 122 ===
** final_geom_xyradius   === End of Compilation 123 ===
"../../src/pml.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/pml.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/pml.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/pml.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file dumpvtk.F.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM     -c ../../src/main.c
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/dnchbv.F
"../../src/pml.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file pml.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/outmesh.F
** dnchbv   === End of Compilation 1 ===
"../../src/dnchbv.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file dnchbv.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/poisson2d.F
** outmesh   === End of Compilation 1 ===
** out_el   === End of Compilation 2 ===
** get_el   === End of Compilation 3 ===
** poisson2d   === End of Compilation 1 ===
** cem_set_face_ptr_poisson   === End of Compilation 2 ===
** presetup_poisson2d   === End of Compilation 3 ===
** setmask2d   === End of Compilation 4 ===
** poisson2d_init   === End of Compilation 5 ===
** get_elt_ptr   === End of Compilation 6 ===
** set_charge_2d   === End of Compilation 7 ===
** set_grs_2d   === End of Compilation 8 ===
** put_soln_2d   === End of Compilation 9 ===
** ax   === End of Compilation 10 ===
** cg2d   === End of Compilation 11 ===
** solvem   === End of Compilation 12 ===
** cg_2d   === End of Compilation 13 ===
** cem_grad2d   === End of Compilation 14 ===
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** cem_div2d   === End of Compilation 15 ===
1501-510  Compilation successful for file outmesh.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/beam.F
** bnch_z   === End of Compilation 1 ===
** bnch_rdensity   === End of Compilation 2 ===
** bnch_zdensity   === End of Compilation 3 ===
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file beam.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/wake.F
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file poisson2d.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/courant.F
"../../src/wake.F", line 54.16: 1513-029 (W) The number of arguments to "perimeter_integral" differs from the number of arguments in a previous reference. You should use the OPTIONAL attribute and an explicit interface to define a procedure with optional arguments.
** cem_wakepotential   === End of Compilation 1 ===
** napoly_interpolation   === End of Compilation 2 ===
** get_napoly_path   === End of Compilation 3 ===
** get_dxmin   === End of Compilation 1 ===
** interpolation_init_glo   === End of Compilation 4 ===
** interpolation_init   === End of Compilation 5 ===
** parallel_zframe_index   === End of Compilation 6 ===
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** wake_longitudinal   === End of Compilation 7 ===
1501-510  Compilation successful for file courant.F.
** extract_integral_path_glo   === End of Compilation 8 ===
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  ../../libs/libtfs/bit_mask.c
** extract_cylindrical_surface   === End of Compilation 9 ===
** extract_wp_surface_indx   === End of Compilation 10 ===
** set_perimeter_integral_weights   === End of Compilation 11 ===
** perimeter_integral   === End of Compilation 12 ===
** interpolation_path_gll_to_s   === End of Compilation 13 ===
** total_charge   === End of Compilation 14 ===
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  -I/include ../../libs/libtfs/bss_malloc.c
1501-510  Compilation successful for file wake.F.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O4  -I/include ../../libs/libtfs/ivec.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  -I/include ../../libs/libtfs/error.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O4  -I/include ../../libs/libtfs/comm.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/mat1.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O4  -I/include ../../libs/libtfs/gs.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file mat1.F.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  ../../libs/libtfs/queue.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../src/hmt_perf.c
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -I/include -O0 -O4  ../../src/flush_hack.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O4  -I/include ../../libs/libtfs/xxt.c
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/cem_dg.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file cem_dg.F.
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/xxt_tools.F
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O4  -I/include ../../libs/libtfs/tools.c
** ax_csr   === End of Compilation 1 ===
** atx_csr   === End of Compilation 2 ===
1501-510  Compilation successful for file xxt_tools.F.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../libs/libtfs/rsb/pythag.c
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../libs/libtfs/rsb/tqli.c
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../libs/libtfs/rsb/smbwr.c
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../libs/libtfs/rsb/sparse_matrix.c
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  ../../libs/libtfs/stack.c
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -I../../libs/libtfs -O0 -O3  -I/include ../../libs/libtfs/rsb/adj_list.c
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8  ../../src/mxm44f2.F
    1500-036: (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/comm_mpi.F
** iniproc   === End of Compilation 1 ===
** init_nek_comm   === End of Compilation 2 ===
** gop   === End of Compilation 3 ===
** igop   === End of Compilation 4 ===
** csend   === End of Compilation 5 ===
** crecv   === End of Compilation 6 ===
** numnodes   === End of Compilation 7 ===
** mynode   === End of Compilation 8 ===
** dclock   === End of Compilation 9 ===
** lbcast   === End of Compilation 10 ===
** bcast   === End of Compilation 11 ===
** nek_comm   === End of Compilation 12 ===
** isend   === End of Compilation 13 ===
** irecv   === End of Compilation 14 ===
** msgwait   === End of Compilation 15 ===
** gsync   === End of Compilation 16 ===
** rring   === End of Compilation 17 ===
** cring   === End of Compilation 18 ===
** iring   === End of Compilation 19 ===
** close_unit   === End of Compilation 20 ===
** exitt   === End of Compilation 21 ===
** mxm   === End of Compilation 1 ===
** fmxm   === End of Compilation 2 ===
** mxmf2   === End of Compilation 3 ===
** mxf1   === End of Compilation 4 ===
** mxf2   === End of Compilation 5 ===
** mxf3   === End of Compilation 6 ===
** mxf4   === End of Compilation 7 ===
** mxf5   === End of Compilation 8 ===
** mxf6   === End of Compilation 9 ===
** mxf7   === End of Compilation 10 ===
** mxf8   === End of Compilation 11 ===
** mxf9   === End of Compilation 12 ===
** mxf10   === End of Compilation 13 ===
** mxf11   === End of Compilation 14 ===
** mxf12   === End of Compilation 15 ===
** mxf13   === End of Compilation 16 ===
** mxf14   === End of Compilation 17 ===
** mxf15   === End of Compilation 18 ===
** mxf16   === End of Compilation 19 ===
** mxf17   === End of Compilation 20 ===
** mxf18   === End of Compilation 21 ===
** mxf19   === End of Compilation 22 ===
** mxf20   === End of Compilation 23 ===
